Factor 1,Factor 2,Factor 3,Factor 4,Factor 5,Result 1
3257.0,20.0,20.0,2.0,100.0,5.263158
3258.0,40.0,20.0,2.0,100.0,4.7619047
3259.0,49.0,20.0,2.0,100.0,5.882353
3260.0,0.0,20.0,2.0,100.0,100.0
3261.0,0.5,20.0,2.0,100.0,33.333332
3262.0,1.0,20.0,2.0,100.0,33.333332
3263.0,2.0,20.0,2.0,100.0,33.333332
3264.0,3.0,20.0,2.0,100.0,11.111111
3265.0,5.0,20.0,2.0,100.0,14.285714
3266.0,10.0,20.0,2.0,100.0,11.111111
3267.0,20.0,20.0,2.0,100.0,6.6666665
3268.0,40.0,20.0,2.0,100.0,6.6666665
3269.0,49.0,20.0,2.0,100.0,5.882353
3270.0,0.0,20.0,2.0,100.0,100.0
3271.0,0.5,20.0,2.0,100.0,33.333332
3272.0,1.0,20.0,2.0,100.0,100.0
3273.0,2.0,20.0,2.0,100.0,33.333332
3274.0,3.0,20.0,2.0,100.0,20.0
3275.0,5.0,20.0,2.0,100.0,4.7619047
3276.0,10.0,20.0,2.0,100.0,6.6666665
3277.0,20.0,20.0,2.0,100.0,9.090909
3278.0,40.0,20.0,2.0,100.0,5.263158
3279.0,49.0,20.0,2.0,100.0,7.6923075
3280.0,0.0,20.0,2.0,100.0,100.0
3281.0,0.5,20.0,2.0,100.0,100.0
3282.0,1.0,20.0,2.0,100.0,33.333332
3283.0,2.0,20.0,2.0,100.0,33.333332
3284.0,3.0,20.0,2.0,100.0,5.263158
3285.0,5.0,20.0,2.0,100.0,6.6666665
3286.0,10.0,20.0,2.0,100.0,11.111111
3287.0,20.0,20.0,2.0,100.0,9.090909
3288.0,40.0,20.0,2.0,100.0,5.882353
3289.0,49.0,20.0,2.0,100.0,5.263158
3290.0,0.0,20.0,2.0,100.0,100.0
3291.0,0.5,20.0,2.0,100.0,100.0
3292.0,1.0,20.0,2.0,100.0,100.0
3293.0,2.0,20.0,2.0,100.0,14.285714
3294.0,3.0,20.0,2.0,100.0,9.090909
3295.0,5.0,20.0,2.0,100.0,11.111111
3296.0,10.0,20.0,2.0,100.0,9.090909
3297.0,20.0,20.0,2.0,100.0,5.882353
3298.0,40.0,20.0,2.0,100.0,5.882353
3299.0,49.0,20.0,2.0,100.0,4.7619047
3300.0,0.0,20.0,2.0,100.0,5.882353
3301.0,0.5,20.0,2.0,100.0,100.0
3302.0,1.0,20.0,2.0,100.0,100.0
3303.0,2.0,20.0,2.0,100.0,33.333332
3304.0,3.0,20.0,2.0,100.0,5.882353
3305.0,5.0,20.0,2.0,100.0,5.882353
3306.0,10.0,20.0,2.0,100.0,7.6923075
3307.0,20.0,20.0,2.0,100.0,7.6923075
3308.0,40.0,20.0,2.0,100.0,6.6666665
3309.0,49.0,20.0,2.0,100.0,5.882353
3310.0,0.0,20.0,2.0,100.0,100.0
3311.0,0.5,20.0,2.0,100.0,33.333332
3312.0,1.0,20.0,2.0,100.0,33.333332
3313.0,2.0,20.0,2.0,100.0,33.333332
3314.0,3.0,20.0,2.0,100.0,33.333332
3315.0,5.0,20.0,2.0,100.0,20.0
3316.0,10.0,20.0,2.0,100.0,6.6666665
3317.0,20.0,20.0,2.0,100.0,7.6923075
3318.0,40.0,20.0,2.0,100.0,6.6666665
3319.0,49.0,20.0,2.0,100.0,5.882353
3320.0,0.0,20.0,2.0,100.0,100.0
3321.0,0.5,20.0,2.0,100.0,100.0
3322.0,1.0,20.0,2.0,100.0,33.333332
3323.0,2.0,20.0,2.0,100.0,14.285714
3324.0,3.0,20.0,2.0,100.0,20.0
3325.0,5.0,20.0,2.0,100.0,33.333332
3326.0,10.0,20.0,2.0,100.0,7.6923075
3327.0,20.0,20.0,2.0,100.0,4.7619047
3328.0,40.0,20.0,2.0,100.0,5.263158
3329.0,49.0,20.0,2.0,100.0,6.6666665
3330.0,0.0,20.0,2.0,100.0,100.0
3331.0,0.5,20.0,2.0,100.0,100.0
3332.0,1.0,20.0,2.0,100.0,9.090909
3333.0,2.0,20.0,2.0,100.0,33.333332
3334.0,3.0,20.0,2.0,100.0,7.6923075
3335.0,5.0,20.0,2.0,100.0,11.111111
3336.0,10.0,20.0,2.0,100.0,6.6666665
3337.0,20.0,20.0,2.0,100.0,5.263158
3338.0,40.0,20.0,2.0,100.0,6.6666665
3339.0,49.0,20.0,2.0,100.0,5.882353
3340.0,0.0,20.0,2.0,100.0,100.0
3341.0,0.5,20.0,2.0,100.0,33.333332
3342.0,1.0,20.0,2.0,100.0,9.090909
3343.0,2.0,20.0,2.0,100.0,33.333332
3344.0,3.0,20.0,2.0,100.0,6.6666665
3345.0,5.0,20.0,2.0,100.0,33.333332
3346.0,10.0,20.0,2.0,100.0,6.6666665
3347.0,20.0,20.0,2.0,100.0,4.347826
3348.0,40.0,20.0,2.0,100.0,5.263158
3349.0,49.0,20.0,2.0,100.0,7.6923075
3350.0,0.0,20.0,2.0,100.0,14.285714
3351.0,0.5,20.0,2.0,100.0,33.333332
3352.0,1.0,20.0,2.0,100.0,100.0
3353.0,2.0,20.0,2.0,100.0,7.6923075
3354.0,3.0,20.0,2.0,100.0,20.0
3355.0,5.0,20.0,2.0,100.0,7.6923075
3356.0,10.0,20.0,2.0,100.0,7.6923075
3357.0,20.0,20.0,2.0,100.0,7.6923075
3358.0,40.0,20.0,2.0,100.0,5.263158
3359.0,49.0,20.0,2.0,100.0,5.263158
3360.0,0.0,20.0,2.0,100.0,100.0
3361.0,0.5,20.0,2.0,100.0,100.0
3362.0,1.0,20.0,2.0,100.0,33.333332
3363.0,2.0,20.0,2.0,100.0,9.090909
3364.0,3.0,20.0,2.0,100.0,33.333332
3365.0,5.0,20.0,2.0,100.0,14.285714
3366.0,10.0,20.0,2.0,100.0,4.7619047
3367.0,20.0,20.0,2.0,100.0,6.6666665
3368.0,40.0,20.0,2.0,100.0,5.263158
3369.0,49.0,20.0,2.0,100.0,5.882353
3370.0,0.0,20.0,2.0,100.0,100.0
3371.0,0.5,20.0,2.0,100.0,100.0
3372.0,1.0,20.0,2.0,100.0,33.333332
3373.0,2.0,20.0,2.0,100.0,20.0
3374.0,3.0,20.0,2.0,100.0,33.333332
3375.0,5.0,20.0,2.0,100.0,14.285714
3376.0,10.0,20.0,2.0,100.0,6.6666665
3377.0,20.0,20.0,2.0,100.0,7.6923075
3378.0,40.0,20.0,2.0,100.0,5.263158
3379.0,49.0,20.0,2.0,100.0,5.882353
3380.0,0.0,20.0,2.0,100.0,100.0
3381.0,0.5,20.0,2.0,100.0,100.0
3382.0,1.0,20.0,2.0,100.0,33.333332
3383.0,2.0,20.0,2.0,100.0,14.285714
3384.0,3.0,20.0,2.0,100.0,33.333332
3385.0,5.0,20.0,2.0,100.0,14.285714
3386.0,10.0,20.0,2.0,100.0,4.7619047
3387.0,20.0,20.0,2.0,100.0,6.6666665
3388.0,40.0,20.0,2.0,100.0,7.6923075
3389.0,49.0,20.0,2.0,100.0,6.6666665
3390.0,0.0,20.0,2.0,100.0,100.0
3391.0,0.5,20.0,2.0,100.0,33.333332
3392.0,1.0,20.0,2.0,100.0,33.333332
3393.0,2.0,20.0,2.0,100.0,33.333332
3394.0,3.0,20.0,2.0,100.0,20.0
3395.0,5.0,20.0,2.0,100.0,20.0
3396.0,10.0,20.0,2.0,100.0,4.347826
3397.0,20.0,20.0,2.0,100.0,5.263158
3398.0,40.0,20.0,2.0,100.0,6.6666665
3399.0,49.0,20.0,2.0,100.0,7.6923075
3400.0,0.0,20.0,2.0,100.0,9.090909
3401.0,0.5,20.0,2.0,100.0,33.333332
3402.0,1.0,20.0,2.0,100.0,20.0
3403.0,2.0,20.0,2.0,100.0,5.263158
3404.0,3.0,20.0,2.0,100.0,33.333332
3405.0,5.0,20.0,2.0,100.0,14.285714
3406.0,10.0,20.0,2.0,100.0,11.111111
3407.0,20.0,20.0,2.0,100.0,7.6923075
3408.0,40.0,20.0,2.0,100.0,4.7619047
3409.0,49.0,20.0,2.0,100.0,4.7619047
3410.0,0.0,20.0,2.0,100.0,100.0
3411.0,0.5,20.0,2.0,100.0,33.333332
3412.0,1.0,20.0,2.0,100.0,100.0
3413.0,2.0,20.0,2.0,100.0,33.333332
3414.0,3.0,20.0,2.0,100.0,9.090909
3415.0,5.0,20.0,2.0,100.0,20.0
3416.0,10.0,20.0,2.0,100.0,7.6923075
3417.0,20.0,20.0,2.0,100.0,5.882353
3418.0,40.0,20.0,2.0,100.0,5.882353
3419.0,49.0,20.0,2.0,100.0,5.263158
3420.0,0.0,20.0,2.0,100.0,100.0
3421.0,0.5,20.0,2.0,100.0,33.333332
3422.0,1.0,20.0,2.0,100.0,33.333332
3423.0,2.0,20.0,2.0,100.0,33.333332
3424.0,3.0,20.0,2.0,100.0,33.333332
3425.0,5.0,20.0,2.0,100.0,9.090909
3426.0,10.0,20.0,2.0,100.0,6.6666665
3427.0,20.0,20.0,2.0,100.0,5.882353
3428.0,40.0,20.0,2.0,100.0,6.6666665
3429.0,49.0,20.0,2.0,100.0,5.263158
3430.0,0.0,20.0,2.0,100.0,100.0
3431.0,0.5,20.0,2.0,100.0,100.0
3432.0,1.0,20.0,2.0,100.0,33.333332
3433.0,2.0,20.0,2.0,100.0,33.333332
3434.0,3.0,20.0,2.0,100.0,20.0
3435.0,5.0,20.0,2.0,100.0,20.0
3436.0,10.0,20.0,2.0,100.0,11.111111
3437.0,20.0,20.0,2.0,100.0,5.263158
3438.0,40.0,20.0,2.0,100.0,6.6666665
3439.0,49.0,20.0,2.0,100.0,6.6666665
3440.0,0.0,20.0,2.0,100.0,100.0
3441.0,0.5,20.0,2.0,100.0,33.333332
3442.0,1.0,20.0,2.0,100.0,20.0
3443.0,2.0,20.0,2.0,100.0,33.333332
3444.0,3.0,20.0,2.0,100.0,33.333332
3445.0,5.0,20.0,2.0,100.0,14.285714
3446.0,10.0,20.0,2.0,100.0,9.090909
3447.0,20.0,20.0,2.0,100.0,6.6666665
3448.0,40.0,20.0,2.0,100.0,5.263158
3449.0,49.0,20.0,2.0,100.0,6.6666665
3450.0,0.0,20.0,2.0,100.0,100.0
3451.0,0.5,20.0,2.0,100.0,100.0
3452.0,1.0,20.0,2.0,100.0,20.0
3453.0,2.0,20.0,2.0,100.0,33.333332
3454.0,3.0,20.0,2.0,100.0,33.333332
3455.0,5.0,20.0,2.0,100.0,33.333332
3456.0,10.0,20.0,2.0,100.0,6.6666665
3457.0,20.0,20.0,2.0,100.0,11.111111
3458.0,40.0,20.0,2.0,100.0,7.6923075
3459.0,49.0,20.0,2.0,100.0,14.285714
3460.0,0.0,20.0,2.0,100.0,100.0
3461.0,0.5,20.0,2.0,100.0,33.333332
3462.0,1.0,20.0,2.0,100.0,100.0
3463.0,2.0,20.0,2.0,100.0,33.333332
3464.0,3.0,20.0,2.0,100.0,14.285714
3465.0,5.0,20.0,2.0,100.0,14.285714
3466.0,10.0,20.0,2.0,100.0,14.285714
3467.0,20.0,20.0,2.0,100.0,9.090909
3468.0,40.0,20.0,2.0,100.0,5.263158
3469.0,49.0,20.0,2.0,100.0,5.882353
3470.0,0.0,20.0,2.0,100.0,100.0
3471.0,0.5,20.0,2.0,100.0,100.0
3472.0,1.0,20.0,2.0,100.0,33.333332
3473.0,2.0,20.0,2.0,100.0,7.6923075
3474.0,3.0,20.0,2.0,100.0,14.285714
3475.0,5.0,20.0,2.0,100.0,11.111111
3476.0,10.0,20.0,2.0,100.0,20.0
3477.0,20.0,20.0,2.0,100.0,6.6666665
3478.0,40.0,20.0,2.0,100.0,5.263158
3479.0,49.0,20.0,2.0,100.0,5.263158
3480.0,0.0,20.0,2.0,100.0,100.0
3481.0,0.5,20.0,2.0,100.0,100.0
3482.0,1.0,20.0,2.0,100.0,100.0
3483.0,2.0,20.0,2.0,100.0,33.333332
3484.0,3.0,20.0,2.0,100.0,33.333332
3485.0,5.0,20.0,2.0,100.0,7.6923075
3486.0,10.0,20.0,2.0,100.0,6.6666665
3487.0,20.0,20.0,2.0,100.0,6.6666665
3488.0,40.0,20.0,2.0,100.0,6.6666665
3489.0,49.0,20.0,2.0,100.0,5.882353
3490.0,0.0,20.0,2.0,100.0,100.0
3491.0,0.5,20.0,2.0,100.0,100.0
3492.0,1.0,20.0,2.0,100.0,100.0
3493.0,2.0,20.0,2.0,100.0,33.333332
3494.0,3.0,20.0,2.0,100.0,14.285714
3495.0,5.0,20.0,2.0,100.0,11.111111
3496.0,10.0,20.0,2.0,100.0,11.111111
3497.0,20.0,20.0,2.0,100.0,4.7619047
3498.0,40.0,20.0,2.0,100.0,7.6923075
3499.0,49.0,20.0,2.0,100.0,5.263158
3500.0,0.0,20.0,2.0,100.0,100.0
3501.0,0.5,20.0,2.0,100.0,33.333332
3502.0,1.0,20.0,2.0,100.0,33.333332
3503.0,2.0,20.0,2.0,100.0,20.0
3504.0,3.0,20.0,2.0,100.0,33.333332
3505.0,5.0,20.0,2.0,100.0,14.285714
3506.0,10.0,20.0,2.0,100.0,6.6666665
3507.0,20.0,20.0,2.0,100.0,7.6923075
3508.0,40.0,20.0,2.0,100.0,5.263158
3509.0,49.0,20.0,2.0,100.0,6.6666665
3510.0,0.0,20.0,2.0,100.0,100.0
3511.0,0.5,20.0,2.0,100.0,33.333332
3512.0,1.0,20.0,2.0,100.0,33.333332
3513.0,2.0,20.0,2.0,100.0,11.111111
3514.0,3.0,20.0,2.0,100.0,14.285714
3515.0,5.0,20.0,2.0,100.0,9.090909
3516.0,10.0,20.0,2.0,100.0,9.090909
3517.0,20.0,20.0,2.0,100.0,7.6923075
3518.0,40.0,20.0,2.0,100.0,5.263158
3519.0,49.0,20.0,2.0,100.0,5.882353
3520.0,0.0,20.0,2.0,100.0,100.0
3521.0,0.5,20.0,2.0,100.0,20.0
3522.0,1.0,20.0,2.0,100.0,33.333332
3523.0,2.0,20.0,2.0,100.0,20.0
3524.0,3.0,20.0,2.0,100.0,20.0
3525.0,5.0,20.0,2.0,100.0,11.111111
3526.0,10.0,20.0,2.0,100.0,11.111111
3527.0,20.0,20.0,2.0,100.0,6.6666665
3528.0,40.0,20.0,2.0,100.0,5.263158
3529.0,49.0,20.0,2.0,100.0,5.263158
3530.0,0.0,20.0,2.0,100.0,100.0
3531.0,0.5,20.0,2.0,100.0,100.0
3532.0,1.0,20.0,2.0,100.0,100.0
3533.0,2.0,20.0,2.0,100.0,33.333332
3534.0,3.0,20.0,2.0,100.0,33.333332
3535.0,5.0,20.0,2.0,100.0,11.111111
3536.0,10.0,20.0,2.0,100.0,5.263158
3537.0,20.0,20.0,2.0,100.0,6.6666665
3538.0,40.0,20.0,2.0,100.0,5.882353
3539.0,49.0,20.0,2.0,100.0,5.882353
3540.0,0.0,20.0,2.0,100.0,100.0
3541.0,0.5,20.0,2.0,100.0,33.333332
3542.0,1.0,20.0,2.0,100.0,100.0
3543.0,2.0,20.0,2.0,100.0,33.333332
3544.0,3.0,20.0,2.0,100.0,33.333332
3545.0,5.0,20.0,2.0,100.0,11.111111
3546.0,10.0,20.0,2.0,100.0,4.347826
3547.0,20.0,20.0,2.0,100.0,5.882353
3548.0,40.0,20.0,2.0,100.0,7.6923075
3549.0,49.0,20.0,2.0,100.0,5.882353
3550.0,0.0,20.0,2.0,100.0,100.0
3551.0,0.5,20.0,2.0,100.0,100.0
3552.0,1.0,20.0,2.0,100.0,100.0
3553.0,2.0,20.0,2.0,100.0,33.333332
3554.0,3.0,20.0,2.0,100.0,14.285714
3555.0,5.0,20.0,2.0,100.0,5.882353
3556.0,10.0,20.0,2.0,100.0,14.285714
3557.0,20.0,20.0,2.0,100.0,9.090909
3558.0,40.0,20.0,2.0,100.0,5.882353
3559.0,49.0,20.0,2.0,100.0,5.882353
3560.0,0.0,20.0,2.0,100.0,100.0
3561.0,0.5,20.0,2.0,100.0,100.0
3562.0,1.0,20.0,2.0,100.0,33.333332
3563.0,2.0,20.0,2.0,100.0,7.6923075
3564.0,3.0,20.0,2.0,100.0,33.333332
3565.0,5.0,20.0,2.0,100.0,11.111111
3566.0,10.0,20.0,2.0,100.0,9.090909
3567.0,20.0,20.0,2.0,100.0,7.6923075
3568.0,40.0,20.0,2.0,100.0,5.263158
3569.0,49.0,20.0,2.0,100.0,5.263158
3570.0,0.0,20.0,2.0,100.0,100.0
3571.0,0.5,20.0,2.0,100.0,100.0
3572.0,1.0,20.0,2.0,100.0,100.0
3573.0,2.0,20.0,2.0,100.0,33.333332
3574.0,3.0,20.0,2.0,100.0,33.333332
3575.0,5.0,20.0,2.0,100.0,20.0
3576.0,10.0,20.0,2.0,100.0,6.6666665
3577.0,20.0,20.0,2.0,100.0,7.6923075
3578.0,40.0,20.0,2.0,100.0,7.6923075
3579.0,49.0,20.0,2.0,100.0,5.882353
3580.0,0.0,20.0,2.0,100.0,100.0
3581.0,0.5,20.0,2.0,100.0,6.6666665
3582.0,1.0,20.0,2.0,100.0,33.333332
3583.0,2.0,20.0,2.0,100.0,33.333332
3584.0,3.0,20.0,2.0,100.0,33.333332
3585.0,5.0,20.0,2.0,100.0,14.285714
3586.0,10.0,20.0,2.0,100.0,7.6923075
3587.0,20.0,20.0,2.0,100.0,4.347826
3588.0,40.0,20.0,2.0,100.0,4.7619047
3589.0,49.0,20.0,2.0,100.0,5.263158
3590.0,0.0,20.0,2.0,100.0,100.0
3591.0,0.5,20.0,2.0,100.0,100.0
3592.0,1.0,20.0,2.0,100.0,33.333332
3593.0,2.0,20.0,2.0,100.0,33.333332
3594.0,3.0,20.0,2.0,100.0,5.882353
3595.0,5.0,20.0,2.0,100.0,11.111111
3596.0,10.0,20.0,2.0,100.0,6.6666665
3597.0,20.0,20.0,2.0,100.0,6.6666665
3598.0,40.0,20.0,2.0,100.0,5.882353
3599.0,49.0,20.0,2.0,100.0,5.882353
3600.0,0.0,20.0,2.0,100.0,100.0
3601.0,0.5,20.0,2.0,100.0,7.6923075
3602.0,1.0,20.0,2.0,100.0,33.333332
3603.0,2.0,20.0,2.0,100.0,20.0
3604.0,3.0,20.0,2.0,100.0,14.285714
3605.0,5.0,20.0,2.0,100.0,33.333332
3606.0,10.0,20.0,2.0,100.0,20.0
3607.0,20.0,20.0,2.0,100.0,5.263158
3608.0,40.0,20.0,2.0,100.0,4.7619047
3609.0,49.0,20.0,2.0,100.0,5.263158
3610.0,0.0,20.0,2.0,100.0,100.0
3611.0,0.5,20.0,2.0,100.0,100.0
3612.0,1.0,20.0,2.0,100.0,33.333332
3613.0,2.0,20.0,2.0,100.0,33.333332
3614.0,3.0,20.0,2.0,100.0,33.333332
3615.0,5.0,20.0,2.0,100.0,5.263158
3616.0,10.0,20.0,2.0,100.0,14.285714
3617.0,20.0,20.0,2.0,100.0,11.111111
3618.0,40.0,20.0,2.0,100.0,5.263158
3619.0,49.0,20.0,2.0,100.0,4.7619047
3620.0,0.0,20.0,2.0,100.0,100.0
3621.0,0.5,20.0,2.0,100.0,100.0
3622.0,1.0,20.0,2.0,100.0,100.0
3623.0,2.0,20.0,2.0,100.0,14.285714
3624.0,3.0,20.0,2.0,100.0,33.333332
3625.0,5.0,20.0,2.0,100.0,20.0
3626.0,10.0,20.0,2.0,100.0,6.6666665
3627.0,20.0,20.0,2.0,100.0,9.090909
3628.0,40.0,20.0,2.0,100.0,5.263158
3629.0,49.0,20.0,2.0,100.0,4.347826
3630.0,0.0,20.0,2.0,100.0,100.0
3631.0,0.5,20.0,2.0,100.0,100.0
3632.0,1.0,20.0,2.0,100.0,33.333332
3633.0,2.0,20.0,2.0,100.0,5.882353
3634.0,3.0,20.0,2.0,100.0,20.0
3635.0,5.0,20.0,2.0,100.0,11.111111
3636.0,10.0,20.0,2.0,100.0,9.090909
3637.0,20.0,20.0,2.0,100.0,11.111111
3638.0,40.0,20.0,2.0,100.0,5.882353
3639.0,49.0,20.0,2.0,100.0,5.263158
3640.0,0.0,20.0,2.0,100.0,100.0
3641.0,0.5,20.0,2.0,100.0,33.333332
3642.0,1.0,20.0,2.0,100.0,11.111111
3643.0,2.0,20.0,2.0,100.0,33.333332
3644.0,3.0,20.0,2.0,100.0,9.090909
3645.0,5.0,20.0,2.0,100.0,14.285714
3646.0,10.0,20.0,2.0,100.0,11.111111
3647.0,20.0,20.0,2.0,100.0,7.6923075
3648.0,40.0,20.0,2.0,100.0,5.882353
3649.0,49.0,20.0,2.0,100.0,5.882353
3650.0,0.0,20.0,2.0,100.0,100.0
3651.0,0.5,20.0,2.0,100.0,100.0
3652.0,1.0,20.0,2.0,100.0,33.333332
3653.0,2.0,20.0,2.0,100.0,9.090909
3654.0,3.0,20.0,2.0,100.0,20.0
3655.0,5.0,20.0,2.0,100.0,20.0
3656.0,10.0,20.0,2.0,100.0,7.6923075
3657.0,20.0,20.0,2.0,100.0,4.0
3658.0,40.0,20.0,2.0,100.0,5.263158
3659.0,49.0,20.0,2.0,100.0,5.882353
3660.0,0.0,20.0,2.0,100.0,100.0
3661.0,0.5,20.0,2.0,100.0,33.333332
3662.0,1.0,20.0,2.0,100.0,33.333332
3663.0,2.0,20.0,2.0,100.0,33.333332
3664.0,3.0,20.0,2.0,100.0,33.333332
3665.0,5.0,20.0,2.0,100.0,14.285714
3666.0,10.0,20.0,2.0,100.0,11.111111
3667.0,20.0,20.0,2.0,100.0,4.7619047
3668.0,40.0,20.0,2.0,100.0,5.882353
3669.0,49.0,20.0,2.0,100.0,5.263158
3670.0,0.0,20.0,2.0,100.0,100.0
3671.0,0.5,20.0,2.0,100.0,33.333332
3672.0,1.0,20.0,2.0,100.0,100.0
3673.0,2.0,20.0,2.0,100.0,33.333332
3674.0,3.0,20.0,2.0,100.0,33.333332
3675.0,5.0,20.0,2.0,100.0,20.0
3676.0,10.0,20.0,2.0,100.0,6.6666665
3677.0,20.0,20.0,2.0,100.0,6.6666665
3678.0,40.0,20.0,2.0,100.0,6.6666665
3679.0,49.0,20.0,2.0,100.0,4.7619047
3680.0,0.0,20.0,2.0,100.0,100.0
3681.0,0.5,20.0,2.0,100.0,33.333332
3682.0,1.0,20.0,2.0,100.0,33.333332
3683.0,2.0,20.0,2.0,100.0,33.333332
3684.0,3.0,20.0,2.0,100.0,9.090909
3685.0,5.0,20.0,2.0,100.0,5.882353
3686.0,10.0,20.0,2.0,100.0,9.090909
3687.0,20.0,20.0,2.0,100.0,6.6666665
3688.0,40.0,20.0,2.0,100.0,7.6923075
3689.0,49.0,20.0,2.0,100.0,5.263158
3690.0,0.0,20.0,2.0,100.0,100.0
3691.0,0.5,20.0,2.0,100.0,33.333332
3692.0,1.0,20.0,2.0,100.0,33.333332
3693.0,2.0,20.0,2.0,100.0,20.0
3694.0,3.0,20.0,2.0,100.0,20.0
3695.0,5.0,20.0,2.0,100.0,20.0
3696.0,10.0,20.0,2.0,100.0,9.090909
3697.0,20.0,20.0,2.0,100.0,6.6666665
3698.0,40.0,20.0,2.0,100.0,5.882353
3699.0,49.0,20.0,2.0,100.0,5.882353
3700.0,0.0,20.0,2.0,100.0,11.111111
3701.0,0.5,20.0,2.0,100.0,33.333332
3702.0,1.0,20.0,2.0,100.0,33.333332
3703.0,2.0,20.0,2.0,100.0,33.333332
3704.0,3.0,20.0,2.0,100.0,33.333332
3705.0,5.0,20.0,2.0,100.0,14.285714
3706.0,10.0,20.0,2.0,100.0,11.111111
3707.0,20.0,20.0,2.0,100.0,11.111111
3708.0,40.0,20.0,2.0,100.0,7.6923075
3709.0,49.0,20.0,2.0,100.0,5.263158
3710.0,0.0,20.0,2.0,100.0,100.0
3711.0,0.5,20.0,2.0,100.0,100.0
3712.0,1.0,20.0,2.0,100.0,33.333332
3713.0,2.0,20.0,2.0,100.0,33.333332
3714.0,3.0,20.0,2.0,100.0,9.090909
3715.0,5.0,20.0,2.0,100.0,11.111111
3716.0,10.0,20.0,2.0,100.0,14.285714
3717.0,20.0,20.0,2.0,100.0,6.6666665
3718.0,40.0,20.0,2.0,100.0,5.263158
3719.0,49.0,20.0,2.0,100.0,5.882353
3720.0,0.0,20.0,2.0,100.0,100.0
3721.0,0.5,20.0,2.0,100.0,100.0
3722.0,1.0,20.0,2.0,100.0,100.0
3723.0,2.0,20.0,2.0,100.0,33.333332
3724.0,3.0,20.0,2.0,100.0,33.333332
3725.0,5.0,20.0,2.0,100.0,20.0
3726.0,10.0,20.0,2.0,100.0,6.6666665
3727.0,20.0,20.0,2.0,100.0,9.090909
3728.0,40.0,20.0,2.0,100.0,5.263158
3729.0,49.0,20.0,2.0,100.0,6.6666665
3730.0,0.0,20.0,2.0,100.0,100.0
3731.0,0.5,20.0,2.0,100.0,33.333332
3732.0,1.0,20.0,2.0,100.0,33.333332
3733.0,2.0,20.0,2.0,100.0,7.6923075
3734.0,3.0,20.0,2.0,100.0,33.333332
3735.0,5.0,20.0,2.0,100.0,20.0
3736.0,10.0,20.0,2.0,100.0,5.882353
3737.0,20.0,20.0,2.0,100.0,9.090909
3738.0,40.0,20.0,2.0,100.0,4.7619047
3739.0,49.0,20.0,2.0,100.0,5.882353
3740.0,0.0,20.0,2.0,100.0,100.0
3741.0,0.5,20.0,2.0,100.0,33.333332
3742.0,1.0,20.0,2.0,100.0,33.333332
3743.0,2.0,20.0,2.0,100.0,33.333332
3744.0,3.0,20.0,2.0,100.0,33.333332
3745.0,5.0,20.0,2.0,100.0,11.111111
3746.0,10.0,20.0,2.0,100.0,7.6923075
3747.0,20.0,20.0,2.0,100.0,9.090909
3748.0,40.0,20.0,2.0,100.0,5.882353
3749.0,49.0,20.0,2.0,100.0,6.6666665
3750.0,0.0,20.0,2.0,100.0,20.0
3751.0,0.5,20.0,2.0,100.0,33.333332
3752.0,1.0,20.0,2.0,100.0,33.333332
3753.0,2.0,20.0,2.0,100.0,100.0
3754.0,3.0,20.0,2.0,100.0,33.333332
3755.0,5.0,20.0,2.0,100.0,33.333332
3756.0,10.0,20.0,2.0,100.0,5.882353
3757.0,20.0,20.0,2.0,100.0,7.6923075
3758.0,40.0,20.0,2.0,100.0,5.882353
3759.0,49.0,20.0,2.0,100.0,6.6666665
3760.0,0.0,20.0,2.0,100.0,100.0
3761.0,0.5,20.0,2.0,100.0,100.0
3762.0,1.0,20.0,2.0,100.0,33.333332
3763.0,2.0,20.0,2.0,100.0,33.333332
3764.0,3.0,20.0,2.0,100.0,11.111111
3765.0,5.0,20.0,2.0,100.0,20.0
3766.0,10.0,20.0,2.0,100.0,14.285714
3767.0,20.0,20.0,2.0,100.0,6.6666665
3768.0,40.0,20.0,2.0,100.0,5.263158
3769.0,49.0,20.0,2.0,100.0,5.263158
3770.0,0.0,20.0,2.0,100.0,100.0
3771.0,0.5,20.0,2.0,100.0,33.333332
3772.0,1.0,20.0,2.0,100.0,5.263158
3773.0,2.0,20.0,2.0,100.0,33.333332
3774.0,3.0,20.0,2.0,100.0,33.333332
3775.0,5.0,20.0,2.0,100.0,7.6923075
3776.0,10.0,20.0,2.0,100.0,7.6923075
3777.0,20.0,20.0,2.0,100.0,9.090909
3778.0,40.0,20.0,2.0,100.0,6.6666665
3779.0,49.0,20.0,2.0,100.0,4.347826
3780.0,0.0,20.0,2.0,100.0,100.0
3781.0,0.5,20.0,2.0,100.0,33.333332
3782.0,1.0,20.0,2.0,100.0,33.333332
3783.0,2.0,20.0,2.0,100.0,20.0
3784.0,3.0,20.0,2.0,100.0,33.333332
3785.0,5.0,20.0,2.0,100.0,14.285714
3786.0,10.0,20.0,2.0,100.0,7.6923075
3787.0,20.0,20.0,2.0,100.0,5.882353
3788.0,40.0,20.0,2.0,100.0,5.882353
3789.0,49.0,20.0,2.0,100.0,5.263158
3790.0,0.0,20.0,2.0,100.0,100.0
3791.0,0.5,20.0,2.0,100.0,100.0
3792.0,1.0,20.0,2.0,100.0,33.333332
3793.0,2.0,20.0,2.0,100.0,33.333332
3794.0,3.0,20.0,2.0,100.0,20.0
