Factor 1,Factor 2,Factor 3,Factor 4,Factor 5,Result 1
0.0,0.0,20.0,0.0,100.0,6.9
1.0,0.5,20.0,0.0,100.0,6.89
2.0,1.0,20.0,0.0,100.0,6.9
3.0,2.0,20.0,0.0,100.0,7.07
4.0,3.0,20.0,0.0,100.0,7.03
5.0,5.0,20.0,0.0,100.0,6.92
6.0,10.0,20.0,0.0,100.0,7.43
7.0,20.0,20.0,0.0,100.0,7.27
8.0,40.0,20.0,0.0,100.0,7.57
9.0,49.0,20.0,0.0,100.0,7.72
10.0,0.0,20.0,0.0,100.0,6.89
11.0,0.5,20.0,0.0,100.0,6.92
12.0,1.0,20.0,0.0,100.0,7.01
13.0,2.0,20.0,0.0,100.0,7.03
14.0,3.0,20.0,0.0,100.0,7.09
15.0,5.0,20.0,0.0,100.0,7.16
16.0,10.0,20.0,0.0,100.0,7.05
17.0,20.0,20.0,0.0,100.0,7.79
18.0,40.0,20.0,0.0,100.0,7.55
19.0,49.0,20.0,0.0,100.0,8.56
20.0,0.0,20.0,0.0,100.0,6.87
21.0,0.5,20.0,0.0,100.0,6.89
22.0,1.0,20.0,0.0,100.0,6.9
23.0,2.0,20.0,0.0,100.0,7.03
24.0,3.0,20.0,0.0,100.0,6.87
25.0,5.0,20.0,0.0,100.0,7.05
26.0,10.0,20.0,0.0,100.0,7.48
27.0,20.0,20.0,0.0,100.0,7.43
28.0,40.0,20.0,0.0,100.0,7.55
29.0,49.0,20.0,0.0,100.0,7.77
30.0,0.0,20.0,0.0,100.0,6.91
31.0,0.5,20.0,0.0,100.0,6.9
32.0,1.0,20.0,0.0,100.0,7.06
33.0,2.0,20.0,0.0,100.0,6.96
34.0,3.0,20.0,0.0,100.0,6.97
35.0,5.0,20.0,0.0,100.0,6.91
36.0,10.0,20.0,0.0,100.0,7.34
37.0,20.0,20.0,0.0,100.0,7.4
38.0,40.0,20.0,0.0,100.0,7.79
39.0,49.0,20.0,0.0,100.0,7.38
40.0,0.0,20.0,0.0,100.0,6.92
41.0,0.5,20.0,0.0,100.0,6.91
42.0,1.0,20.0,0.0,100.0,6.92
43.0,2.0,20.0,0.0,100.0,6.96
44.0,3.0,20.0,0.0,100.0,6.91
45.0,5.0,20.0,0.0,100.0,7.11
46.0,10.0,20.0,0.0,100.0,7.43
47.0,20.0,20.0,0.0,100.0,7.16
48.0,40.0,20.0,0.0,100.0,7.67
49.0,49.0,20.0,0.0,100.0,7.6
50.0,0.0,20.0,0.0,100.0,6.95
51.0,0.5,20.0,0.0,100.0,7.07
52.0,1.0,20.0,0.0,100.0,6.87
53.0,2.0,20.0,0.0,100.0,7.02
54.0,3.0,20.0,0.0,100.0,6.86
55.0,5.0,20.0,0.0,100.0,6.94
56.0,10.0,20.0,0.0,100.0,7.16
57.0,20.0,20.0,0.0,100.0,7.57
58.0,40.0,20.0,0.0,100.0,7.57
59.0,49.0,20.0,0.0,100.0,7.7
60.0,0.0,20.0,0.0,100.0,6.91
61.0,0.5,20.0,0.0,100.0,6.92
62.0,1.0,20.0,0.0,100.0,7.03
63.0,2.0,20.0,0.0,100.0,6.91
64.0,3.0,20.0,0.0,100.0,6.93
65.0,5.0,20.0,0.0,100.0,7.48
66.0,10.0,20.0,0.0,100.0,7.95
67.0,20.0,20.0,0.0,100.0,7.46
68.0,40.0,20.0,0.0,100.0,7.45
69.0,49.0,20.0,0.0,100.0,7.44
70.0,0.0,20.0,0.0,100.0,6.91
71.0,0.5,20.0,0.0,100.0,6.91
72.0,1.0,20.0,0.0,100.0,7.06
73.0,2.0,20.0,0.0,100.0,7.0
74.0,3.0,20.0,0.0,100.0,7.05
75.0,5.0,20.0,0.0,100.0,7.37
76.0,10.0,20.0,0.0,100.0,7.31
77.0,20.0,20.0,0.0,100.0,7.91
78.0,40.0,20.0,0.0,100.0,7.71
79.0,49.0,20.0,0.0,100.0,7.41
80.0,0.0,20.0,0.0,100.0,6.89
81.0,0.5,20.0,0.0,100.0,6.98
82.0,1.0,20.0,0.0,100.0,7.22
83.0,2.0,20.0,0.0,100.0,7.05
84.0,3.0,20.0,0.0,100.0,7.49
85.0,5.0,20.0,0.0,100.0,7.23
86.0,10.0,20.0,0.0,100.0,7.3
87.0,20.0,20.0,0.0,100.0,7.6
88.0,40.0,20.0,0.0,100.0,7.63
89.0,49.0,20.0,0.0,100.0,7.69
90.0,0.0,20.0,0.0,100.0,6.9
91.0,0.5,20.0,0.0,100.0,6.9
92.0,1.0,20.0,0.0,100.0,7.04
93.0,2.0,20.0,0.0,100.0,6.92
94.0,3.0,20.0,0.0,100.0,7.23
95.0,5.0,20.0,0.0,100.0,7.17
96.0,10.0,20.0,0.0,100.0,7.27
97.0,20.0,20.0,0.0,100.0,7.87
98.0,40.0,20.0,0.0,100.0,7.72
99.0,49.0,20.0,0.0,100.0,7.72
100.0,0.0,20.0,0.0,100.0,6.93
101.0,0.5,20.0,0.0,100.0,7.14
102.0,1.0,20.0,0.0,100.0,7.23
103.0,2.0,20.0,0.0,100.0,6.97
104.0,3.0,20.0,0.0,100.0,6.84
105.0,5.0,20.0,0.0,100.0,7.17
106.0,10.0,20.0,0.0,100.0,7.18
107.0,20.0,20.0,0.0,100.0,7.66
108.0,40.0,20.0,0.0,100.0,8.04
109.0,49.0,20.0,0.0,100.0,7.44
110.0,0.0,20.0,0.0,100.0,6.89
111.0,0.5,20.0,0.0,100.0,7.01
112.0,1.0,20.0,0.0,100.0,6.93
113.0,2.0,20.0,0.0,100.0,6.85
114.0,3.0,20.0,0.0,100.0,7.12
115.0,5.0,20.0,0.0,100.0,7.03
116.0,10.0,20.0,0.0,100.0,7.66
117.0,20.0,20.0,0.0,100.0,7.46
118.0,40.0,20.0,0.0,100.0,7.78
119.0,49.0,20.0,0.0,100.0,8.24
120.0,0.0,20.0,0.0,100.0,6.96
121.0,0.5,20.0,0.0,100.0,6.91
122.0,1.0,20.0,0.0,100.0,6.88
123.0,2.0,20.0,0.0,100.0,7.0
124.0,3.0,20.0,0.0,100.0,7.07
125.0,5.0,20.0,0.0,100.0,7.01
126.0,10.0,20.0,0.0,100.0,7.63
127.0,20.0,20.0,0.0,100.0,7.61
128.0,40.0,20.0,0.0,100.0,7.49
129.0,49.0,20.0,0.0,100.0,7.25
130.0,0.0,20.0,0.0,100.0,6.88
131.0,0.5,20.0,0.0,100.0,6.96
132.0,1.0,20.0,0.0,100.0,6.86
133.0,2.0,20.0,0.0,100.0,6.88
134.0,3.0,20.0,0.0,100.0,6.98
135.0,5.0,20.0,0.0,100.0,7.34
136.0,10.0,20.0,0.0,100.0,7.65
137.0,20.0,20.0,0.0,100.0,7.66
138.0,40.0,20.0,0.0,100.0,7.36
139.0,49.0,20.0,0.0,100.0,7.46
140.0,0.0,20.0,0.0,100.0,6.9
141.0,0.5,20.0,0.0,100.0,6.91
142.0,1.0,20.0,0.0,100.0,6.89
143.0,2.0,20.0,0.0,100.0,6.87
144.0,3.0,20.0,0.0,100.0,6.95
145.0,5.0,20.0,0.0,100.0,7.11
146.0,10.0,20.0,0.0,100.0,7.1
147.0,20.0,20.0,0.0,100.0,7.21
148.0,40.0,20.0,0.0,100.0,7.15
149.0,49.0,20.0,0.0,100.0,7.57
150.0,0.0,20.0,0.0,100.0,6.92
151.0,0.5,20.0,0.0,100.0,6.83
152.0,1.0,20.0,0.0,100.0,6.93
153.0,2.0,20.0,0.0,100.0,6.95
154.0,3.0,20.0,0.0,100.0,6.86
155.0,5.0,20.0,0.0,100.0,7.13
156.0,10.0,20.0,0.0,100.0,7.15
157.0,20.0,20.0,0.0,100.0,7.4
158.0,40.0,20.0,0.0,100.0,7.62
159.0,49.0,20.0,0.0,100.0,7.48
160.0,0.0,20.0,0.0,100.0,6.97
161.0,0.5,20.0,0.0,100.0,6.92
162.0,1.0,20.0,0.0,100.0,6.92
163.0,2.0,20.0,0.0,100.0,7.0
164.0,3.0,20.0,0.0,100.0,6.9
165.0,5.0,20.0,0.0,100.0,6.89
166.0,10.0,20.0,0.0,100.0,7.53
167.0,20.0,20.0,0.0,100.0,7.54
168.0,40.0,20.0,0.0,100.0,7.57
169.0,49.0,20.0,0.0,100.0,7.6
170.0,0.0,20.0,0.0,100.0,7.03
171.0,0.5,20.0,0.0,100.0,7.01
172.0,1.0,20.0,0.0,100.0,6.98
173.0,2.0,20.0,0.0,100.0,6.99
174.0,3.0,20.0,0.0,100.0,7.1
175.0,5.0,20.0,0.0,100.0,7.03
176.0,10.0,20.0,0.0,100.0,7.41
177.0,20.0,20.0,0.0,100.0,7.37
178.0,40.0,20.0,0.0,100.0,7.51
179.0,49.0,20.0,0.0,100.0,7.68
180.0,0.0,20.0,0.0,100.0,6.89
181.0,0.5,20.0,0.0,100.0,6.94
182.0,1.0,20.0,0.0,100.0,7.01
183.0,2.0,20.0,0.0,100.0,7.29
184.0,3.0,20.0,0.0,100.0,7.03
185.0,5.0,20.0,0.0,100.0,7.05
186.0,10.0,20.0,0.0,100.0,7.21
187.0,20.0,20.0,0.0,100.0,7.89
188.0,40.0,20.0,0.0,100.0,8.13
189.0,49.0,20.0,0.0,100.0,8.02
190.0,0.0,20.0,0.0,100.0,6.89
191.0,0.5,20.0,0.0,100.0,6.87
192.0,1.0,20.0,0.0,100.0,6.97
193.0,2.0,20.0,0.0,100.0,7.17
194.0,3.0,20.0,0.0,100.0,6.88
195.0,5.0,20.0,0.0,100.0,7.56
196.0,10.0,20.0,0.0,100.0,7.4
197.0,20.0,20.0,0.0,100.0,7.28
198.0,40.0,20.0,0.0,100.0,7.3
199.0,49.0,20.0,0.0,100.0,7.92
200.0,0.0,20.0,0.0,100.0,7.03
201.0,0.5,20.0,0.0,100.0,6.9
202.0,1.0,20.0,0.0,100.0,6.93
203.0,2.0,20.0,0.0,100.0,6.86
204.0,3.0,20.0,0.0,100.0,7.31
205.0,5.0,20.0,0.0,100.0,6.87
206.0,10.0,20.0,0.0,100.0,7.14
207.0,20.0,20.0,0.0,100.0,7.3
208.0,40.0,20.0,0.0,100.0,7.56
209.0,49.0,20.0,0.0,100.0,7.45
210.0,0.0,20.0,0.0,100.0,6.89
211.0,0.5,20.0,0.0,100.0,6.94
212.0,1.0,20.0,0.0,100.0,7.34
213.0,2.0,20.0,0.0,100.0,6.92
214.0,3.0,20.0,0.0,100.0,7.09
215.0,5.0,20.0,0.0,100.0,7.57
216.0,10.0,20.0,0.0,100.0,7.59
217.0,20.0,20.0,0.0,100.0,7.25
218.0,40.0,20.0,0.0,100.0,7.59
219.0,49.0,20.0,0.0,100.0,7.88
220.0,0.0,20.0,0.0,100.0,6.86
221.0,0.5,20.0,0.0,100.0,6.9
222.0,1.0,20.0,0.0,100.0,6.93
223.0,2.0,20.0,0.0,100.0,6.9
224.0,3.0,20.0,0.0,100.0,6.99
225.0,5.0,20.0,0.0,100.0,6.91
226.0,10.0,20.0,0.0,100.0,7.56
227.0,20.0,20.0,0.0,100.0,7.38
228.0,40.0,20.0,0.0,100.0,7.84
229.0,49.0,20.0,0.0,100.0,8.09
230.0,0.0,20.0,0.0,100.0,6.9
231.0,0.5,20.0,0.0,100.0,6.88
232.0,1.0,20.0,0.0,100.0,6.95
233.0,2.0,20.0,0.0,100.0,7.07
234.0,3.0,20.0,0.0,100.0,7.5
235.0,5.0,20.0,0.0,100.0,7.22
236.0,10.0,20.0,0.0,100.0,7.51
237.0,20.0,20.0,0.0,100.0,7.5
238.0,40.0,20.0,0.0,100.0,7.49
239.0,49.0,20.0,0.0,100.0,7.83
240.0,0.0,20.0,0.0,100.0,6.88
241.0,0.5,20.0,0.0,100.0,6.95
242.0,1.0,20.0,0.0,100.0,6.92
243.0,2.0,20.0,0.0,100.0,6.89
244.0,3.0,20.0,0.0,100.0,7.25
245.0,5.0,20.0,0.0,100.0,7.81
246.0,10.0,20.0,0.0,100.0,7.49
247.0,20.0,20.0,0.0,100.0,7.77
248.0,40.0,20.0,0.0,100.0,7.44
249.0,49.0,20.0,0.0,100.0,8.52
250.0,0.0,20.0,0.0,100.0,6.88
251.0,0.5,20.0,0.0,100.0,6.97
252.0,1.0,20.0,0.0,100.0,6.87
253.0,2.0,20.0,0.0,100.0,6.97
254.0,3.0,20.0,0.0,100.0,6.97
255.0,5.0,20.0,0.0,100.0,7.19
256.0,10.0,20.0,0.0,100.0,7.25
257.0,20.0,20.0,0.0,100.0,7.39
258.0,40.0,20.0,0.0,100.0,7.39
259.0,49.0,20.0,0.0,100.0,7.76
260.0,0.0,20.0,0.0,100.0,6.93
261.0,0.5,20.0,0.0,100.0,7.04
262.0,1.0,20.0,0.0,100.0,6.95
263.0,2.0,20.0,0.0,100.0,6.9
264.0,3.0,20.0,0.0,100.0,7.07
265.0,5.0,20.0,0.0,100.0,7.12
266.0,10.0,20.0,0.0,100.0,7.1
267.0,20.0,20.0,0.0,100.0,7.83
268.0,40.0,20.0,0.0,100.0,7.56
269.0,49.0,20.0,0.0,100.0,7.58
270.0,0.0,20.0,0.0,100.0,6.88
271.0,0.5,20.0,0.0,100.0,6.9
272.0,1.0,20.0,0.0,100.0,7.01
273.0,2.0,20.0,0.0,100.0,7.21
274.0,3.0,20.0,0.0,100.0,6.88
275.0,5.0,20.0,0.0,100.0,7.3
276.0,10.0,20.0,0.0,100.0,7.04
277.0,20.0,20.0,0.0,100.0,7.79
278.0,40.0,20.0,0.0,100.0,7.77
279.0,49.0,20.0,0.0,100.0,7.86
280.0,0.0,20.0,0.0,100.0,6.85
281.0,0.5,20.0,0.0,100.0,6.96
282.0,1.0,20.0,0.0,100.0,6.84
283.0,2.0,20.0,0.0,100.0,6.95
284.0,3.0,20.0,0.0,100.0,7.19
285.0,5.0,20.0,0.0,100.0,6.97
286.0,10.0,20.0,0.0,100.0,7.93
287.0,20.0,20.0,0.0,100.0,7.51
288.0,40.0,20.0,0.0,100.0,7.37
289.0,49.0,20.0,0.0,100.0,8.09
290.0,0.0,20.0,0.0,100.0,6.88
291.0,0.5,20.0,0.0,100.0,7.09
292.0,1.0,20.0,0.0,100.0,6.91
293.0,2.0,20.0,0.0,100.0,6.92
294.0,3.0,20.0,0.0,100.0,7.66
295.0,5.0,20.0,0.0,100.0,7.03
296.0,10.0,20.0,0.0,100.0,7.39
297.0,20.0,20.0,0.0,100.0,7.49
298.0,40.0,20.0,0.0,100.0,7.39
299.0,49.0,20.0,0.0,100.0,7.89
300.0,0.0,20.0,0.0,100.0,6.87
301.0,0.5,20.0,0.0,100.0,6.89
302.0,1.0,20.0,0.0,100.0,7.16
303.0,2.0,20.0,0.0,100.0,7.21
304.0,3.0,20.0,0.0,100.0,7.14
305.0,5.0,20.0,0.0,100.0,7.12
306.0,10.0,20.0,0.0,100.0,7.77
307.0,20.0,20.0,0.0,100.0,7.45
308.0,40.0,20.0,0.0,100.0,7.54
309.0,49.0,20.0,0.0,100.0,8.36
310.0,0.0,20.0,0.0,100.0,6.9
311.0,0.5,20.0,0.0,100.0,6.87
312.0,1.0,20.0,0.0,100.0,6.9
313.0,2.0,20.0,0.0,100.0,6.96
314.0,3.0,20.0,0.0,100.0,7.22
315.0,5.0,20.0,0.0,100.0,7.2
316.0,10.0,20.0,0.0,100.0,7.33
317.0,20.0,20.0,0.0,100.0,7.33
318.0,40.0,20.0,0.0,100.0,7.16
319.0,49.0,20.0,0.0,100.0,7.52
320.0,0.0,20.0,0.0,100.0,6.89
321.0,0.5,20.0,0.0,100.0,6.94
322.0,1.0,20.0,0.0,100.0,6.92
323.0,2.0,20.0,0.0,100.0,6.97
324.0,3.0,20.0,0.0,100.0,7.11
325.0,5.0,20.0,0.0,100.0,7.2
326.0,10.0,20.0,0.0,100.0,7.3
327.0,20.0,20.0,0.0,100.0,7.28
328.0,40.0,20.0,0.0,100.0,7.72
329.0,49.0,20.0,0.0,100.0,8.33
330.0,0.0,20.0,0.0,100.0,6.88
331.0,0.5,20.0,0.0,100.0,6.94
332.0,1.0,20.0,0.0,100.0,7.13
333.0,2.0,20.0,0.0,100.0,7.06
334.0,3.0,20.0,0.0,100.0,7.0
335.0,5.0,20.0,0.0,100.0,7.18
336.0,10.0,20.0,0.0,100.0,7.11
337.0,20.0,20.0,0.0,100.0,7.25
338.0,40.0,20.0,0.0,100.0,7.39
339.0,49.0,20.0,0.0,100.0,7.28
340.0,0.0,20.0,0.0,100.0,6.88
341.0,0.5,20.0,0.0,100.0,6.92
342.0,1.0,20.0,0.0,100.0,7.24
343.0,2.0,20.0,0.0,100.0,6.93
344.0,3.0,20.0,0.0,100.0,6.92
345.0,5.0,20.0,0.0,100.0,7.26
346.0,10.0,20.0,0.0,100.0,7.12
347.0,20.0,20.0,0.0,100.0,7.43
348.0,40.0,20.0,0.0,100.0,7.48
349.0,49.0,20.0,0.0,100.0,7.36
350.0,0.0,20.0,0.0,100.0,6.88
351.0,0.5,20.0,0.0,100.0,6.87
352.0,1.0,20.0,0.0,100.0,7.12
353.0,2.0,20.0,0.0,100.0,6.89
354.0,3.0,20.0,0.0,100.0,6.95
355.0,5.0,20.0,0.0,100.0,7.36
356.0,10.0,20.0,0.0,100.0,7.3
357.0,20.0,20.0,0.0,100.0,7.25
358.0,40.0,20.0,0.0,100.0,7.19
359.0,49.0,20.0,0.0,100.0,7.82
360.0,0.0,20.0,0.0,100.0,6.91
361.0,0.5,20.0,0.0,100.0,6.88
362.0,1.0,20.0,0.0,100.0,7.21
363.0,2.0,20.0,0.0,100.0,6.96
364.0,3.0,20.0,0.0,100.0,6.91
365.0,5.0,20.0,0.0,100.0,7.18
366.0,10.0,20.0,0.0,100.0,7.68
367.0,20.0,20.0,0.0,100.0,7.65
368.0,40.0,20.0,0.0,100.0,8.55
369.0,49.0,20.0,0.0,100.0,7.86
370.0,0.0,20.0,0.0,100.0,6.92
371.0,0.5,20.0,0.0,100.0,6.93
372.0,1.0,20.0,0.0,100.0,6.85
373.0,2.0,20.0,0.0,100.0,6.88
374.0,3.0,20.0,0.0,100.0,7.01
375.0,5.0,20.0,0.0,100.0,6.99
376.0,10.0,20.0,0.0,100.0,7.01
377.0,20.0,20.0,0.0,100.0,7.25
378.0,40.0,20.0,0.0,100.0,7.51
379.0,49.0,20.0,0.0,100.0,7.68
380.0,0.0,20.0,0.0,100.0,6.9
381.0,0.5,20.0,0.0,100.0,6.87
382.0,1.0,20.0,0.0,100.0,6.9
383.0,2.0,20.0,0.0,100.0,6.87
384.0,3.0,20.0,0.0,100.0,7.08
385.0,5.0,20.0,0.0,100.0,6.92
386.0,10.0,20.0,0.0,100.0,7.28
387.0,20.0,20.0,0.0,100.0,7.61
388.0,40.0,20.0,0.0,100.0,7.65
389.0,49.0,20.0,0.0,100.0,7.66
390.0,0.0,20.0,0.0,100.0,6.91
391.0,0.5,20.0,0.0,100.0,6.89
392.0,1.0,20.0,0.0,100.0,6.88
393.0,2.0,20.0,0.0,100.0,6.9
394.0,3.0,20.0,0.0,100.0,6.91
395.0,5.0,20.0,0.0,100.0,6.97
396.0,10.0,20.0,0.0,100.0,7.12
397.0,20.0,20.0,0.0,100.0,7.71
398.0,40.0,20.0,0.0,100.0,7.18
399.0,49.0,20.0,0.0,100.0,7.58
400.0,0.0,20.0,0.0,100.0,6.86
401.0,0.5,20.0,0.0,100.0,6.94
402.0,1.0,20.0,0.0,100.0,6.92
403.0,2.0,20.0,0.0,100.0,6.96
404.0,3.0,20.0,0.0,100.0,7.0
405.0,5.0,20.0,0.0,100.0,7.02
406.0,10.0,20.0,0.0,100.0,8.19
407.0,20.0,20.0,0.0,100.0,7.26
408.0,40.0,20.0,0.0,100.0,7.34
409.0,49.0,20.0,0.0,100.0,8.19
410.0,0.0,20.0,0.0,100.0,6.91
411.0,0.5,20.0,0.0,100.0,6.9
412.0,1.0,20.0,0.0,100.0,6.96
413.0,2.0,20.0,0.0,100.0,6.9
414.0,3.0,20.0,0.0,100.0,6.93
415.0,5.0,20.0,0.0,100.0,7.36
416.0,10.0,20.0,0.0,100.0,7.19
417.0,20.0,20.0,0.0,100.0,7.68
418.0,40.0,20.0,0.0,100.0,7.67
419.0,49.0,20.0,0.0,100.0,7.47
420.0,0.0,20.0,0.0,100.0,6.87
421.0,0.5,20.0,0.0,100.0,6.9
422.0,1.0,20.0,0.0,100.0,7.1
423.0,2.0,20.0,0.0,100.0,6.93
424.0,3.0,20.0,0.0,100.0,7.23
425.0,5.0,20.0,0.0,100.0,6.96
426.0,10.0,20.0,0.0,100.0,7.32
427.0,20.0,20.0,0.0,100.0,7.88
428.0,40.0,20.0,0.0,100.0,7.52
429.0,49.0,20.0,0.0,100.0,7.91
430.0,0.0,20.0,0.0,100.0,6.97
431.0,0.5,20.0,0.0,100.0,7.05
432.0,1.0,20.0,0.0,100.0,6.91
433.0,2.0,20.0,0.0,100.0,6.9
434.0,3.0,20.0,0.0,100.0,7.41
435.0,5.0,20.0,0.0,100.0,7.0
436.0,10.0,20.0,0.0,100.0,7.31
437.0,20.0,20.0,0.0,100.0,7.62
438.0,40.0,20.0,0.0,100.0,7.62
439.0,49.0,20.0,0.0,100.0,7.71
440.0,0.0,20.0,0.0,100.0,7.01
441.0,0.5,20.0,0.0,100.0,6.89
442.0,1.0,20.0,0.0,100.0,6.9
443.0,2.0,20.0,0.0,100.0,6.92
444.0,3.0,20.0,0.0,100.0,7.0
445.0,5.0,20.0,0.0,100.0,7.05
446.0,10.0,20.0,0.0,100.0,7.72
447.0,20.0,20.0,0.0,100.0,7.62
448.0,40.0,20.0,0.0,100.0,7.4
449.0,49.0,20.0,0.0,100.0,8.07
450.0,0.0,20.0,0.0,100.0,6.9
451.0,0.5,20.0,0.0,100.0,6.91
452.0,1.0,20.0,0.0,100.0,6.95
453.0,2.0,20.0,0.0,100.0,6.95
454.0,3.0,20.0,0.0,100.0,7.25
455.0,5.0,20.0,0.0,100.0,7.07
456.0,10.0,20.0,0.0,100.0,7.27
457.0,20.0,20.0,0.0,100.0,7.55
458.0,40.0,20.0,0.0,100.0,7.91
459.0,49.0,20.0,0.0,100.0,7.19
460.0,0.0,20.0,0.0,100.0,6.87
461.0,0.5,20.0,0.0,100.0,6.89
462.0,1.0,20.0,0.0,100.0,6.88
463.0,2.0,20.0,0.0,100.0,7.07
464.0,3.0,20.0,0.0,100.0,6.92
465.0,5.0,20.0,0.0,100.0,7.19
466.0,10.0,20.0,0.0,100.0,7.67
467.0,20.0,20.0,0.0,100.0,7.52
468.0,40.0,20.0,0.0,100.0,7.36
469.0,49.0,20.0,0.0,100.0,8.42
470.0,0.0,20.0,0.0,100.0,6.92
471.0,0.5,20.0,0.0,100.0,6.86
472.0,1.0,20.0,0.0,100.0,6.99
473.0,2.0,20.0,0.0,100.0,7.06
474.0,3.0,20.0,0.0,100.0,6.86
475.0,5.0,20.0,0.0,100.0,7.06
476.0,10.0,20.0,0.0,100.0,6.96
477.0,20.0,20.0,0.0,100.0,7.77
478.0,40.0,20.0,0.0,100.0,7.51
479.0,49.0,20.0,0.0,100.0,7.51
480.0,0.0,20.0,0.0,100.0,6.9
481.0,0.5,20.0,0.0,100.0,6.93
482.0,1.0,20.0,0.0,100.0,6.92
483.0,2.0,20.0,0.0,100.0,7.1
484.0,3.0,20.0,0.0,100.0,7.26
485.0,5.0,20.0,0.0,100.0,7.21
486.0,10.0,20.0,0.0,100.0,7.03
487.0,20.0,20.0,0.0,100.0,7.4
488.0,40.0,20.0,0.0,100.0,7.54
489.0,49.0,20.0,0.0,100.0,8.25
490.0,0.0,20.0,0.0,100.0,6.95
491.0,0.5,20.0,0.0,100.0,7.03
492.0,1.0,20.0,0.0,100.0,7.14
493.0,2.0,20.0,0.0,100.0,7.24
494.0,3.0,20.0,0.0,100.0,6.89
495.0,5.0,20.0,0.0,100.0,7.28
496.0,10.0,20.0,0.0,100.0,7.33
497.0,20.0,20.0,0.0,100.0,7.65
498.0,40.0,20.0,0.0,100.0,7.55
499.0,49.0,20.0,0.0,100.0,8.08
500.0,0.0,20.0,1.0,100.0,12.33
501.0,0.5,20.0,1.0,100.0,11.27
502.0,1.0,20.0,1.0,100.0,8.37
503.0,2.0,20.0,1.0,100.0,9.05
504.0,3.0,20.0,1.0,100.0,9.91
505.0,5.0,20.0,1.0,100.0,7.89
506.0,10.0,20.0,1.0,100.0,8.08
507.0,20.0,20.0,1.0,100.0,9.15
508.0,40.0,20.0,1.0,100.0,7.99
509.0,49.0,20.0,1.0,100.0,11.75
510.0,0.0,20.0,1.0,100.0,9.31
511.0,0.5,20.0,1.0,100.0,9.35
512.0,1.0,20.0,1.0,100.0,9.66
513.0,2.0,20.0,1.0,100.0,10.11
514.0,3.0,20.0,1.0,100.0,8.27
515.0,5.0,20.0,1.0,100.0,8.55
516.0,10.0,20.0,1.0,100.0,8.71
517.0,20.0,20.0,1.0,100.0,8.29
518.0,40.0,20.0,1.0,100.0,8.3
519.0,49.0,20.0,1.0,100.0,9.13
520.0,0.0,20.0,1.0,100.0,9.2
521.0,0.5,20.0,1.0,100.0,8.29
522.0,1.0,20.0,1.0,100.0,8.08
523.0,2.0,20.0,1.0,100.0,8.3
524.0,3.0,20.0,1.0,100.0,8.39
525.0,5.0,20.0,1.0,100.0,8.61
526.0,10.0,20.0,1.0,100.0,8.65
527.0,20.0,20.0,1.0,100.0,7.75
528.0,40.0,20.0,1.0,100.0,9.54
529.0,49.0,20.0,1.0,100.0,9.42
530.0,0.0,20.0,1.0,100.0,8.24
531.0,0.5,20.0,1.0,100.0,9.72
532.0,1.0,20.0,1.0,100.0,8.26
533.0,2.0,20.0,1.0,100.0,9.15
534.0,3.0,20.0,1.0,100.0,8.93
535.0,5.0,20.0,1.0,100.0,12.25
536.0,10.0,20.0,1.0,100.0,8.48
537.0,20.0,20.0,1.0,100.0,7.49
538.0,40.0,20.0,1.0,100.0,8.19
539.0,49.0,20.0,1.0,100.0,9.4
540.0,0.0,20.0,1.0,100.0,10.01
541.0,0.5,20.0,1.0,100.0,8.0
542.0,1.0,20.0,1.0,100.0,9.19
543.0,2.0,20.0,1.0,100.0,10.88
544.0,3.0,20.0,1.0,100.0,10.62
545.0,5.0,20.0,1.0,100.0,9.02
546.0,10.0,20.0,1.0,100.0,9.27
547.0,20.0,20.0,1.0,100.0,9.15
548.0,40.0,20.0,1.0,100.0,9.7
549.0,49.0,20.0,1.0,100.0,12.56
550.0,0.0,20.0,1.0,100.0,10.79
551.0,0.5,20.0,1.0,100.0,10.63
552.0,1.0,20.0,1.0,100.0,9.11
553.0,2.0,20.0,1.0,100.0,8.77
554.0,3.0,20.0,1.0,100.0,9.03
555.0,5.0,20.0,1.0,100.0,8.96
556.0,10.0,20.0,1.0,100.0,7.43
557.0,20.0,20.0,1.0,100.0,8.6
558.0,40.0,20.0,1.0,100.0,8.9
559.0,49.0,20.0,1.0,100.0,9.82
560.0,0.0,20.0,1.0,100.0,9.24
561.0,0.5,20.0,1.0,100.0,11.52
562.0,1.0,20.0,1.0,100.0,7.64
563.0,2.0,20.0,1.0,100.0,11.3
564.0,3.0,20.0,1.0,100.0,8.35
565.0,5.0,20.0,1.0,100.0,8.27
566.0,10.0,20.0,1.0,100.0,7.88
567.0,20.0,20.0,1.0,100.0,7.95
568.0,40.0,20.0,1.0,100.0,8.82
569.0,49.0,20.0,1.0,100.0,8.36
570.0,0.0,20.0,1.0,100.0,8.82
571.0,0.5,20.0,1.0,100.0,9.67
572.0,1.0,20.0,1.0,100.0,11.34
573.0,2.0,20.0,1.0,100.0,8.63
574.0,3.0,20.0,1.0,100.0,7.73
575.0,5.0,20.0,1.0,100.0,9.23
576.0,10.0,20.0,1.0,100.0,8.08
577.0,20.0,20.0,1.0,100.0,9.14
578.0,40.0,20.0,1.0,100.0,8.37
579.0,49.0,20.0,1.0,100.0,8.9
580.0,0.0,20.0,1.0,100.0,8.35
